order_number	quality	section	wd_q_id	lang_code
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
